 (121,     0., 0., 1500., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 2949, 24150, 0, 2949, 0)
 (122,     0., 0., 1800., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3076, 24150, 0, 3076, 0)
 (123,     0., 0., 2100., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3442, 24150, 0, 3442, 0)
 (124,     0., 0., 2400., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3234, 24150, 0, 3234, 0)
 (125,     0., 0., 2700., 0., 0., 1., 0., 90., 90., 1600.2   , 24150, 3338, 24150, 0, 3338, 0)
 (126,   300., 0.,  300., 0., 0., 1., 0., 90., 90., 1568.8898, 23550,  893, 23550, 0,  893, 0)
 (127,   300., 0.,  600., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3149, 23550, 0, 3149, 0)
 (128,   300., 0.,  900., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3045, 23550, 0, 3045, 0)
 (129,   300., 0., 1200., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2728, 23550, 0, 2728, 0)
 (130,   300., 0., 1500., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2732, 23550, 0, 2732, 0)
 (131,   300., 0., 1800., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3142, 23550, 0, 3142, 0)
 (132,   300., 0., 2100., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2952, 23550, 0, 2952, 0)
 (133,   300., 0., 2400., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 2914, 23550, 0, 2914, 0)
 (134,   300., 0., 2700., 0., 0., 1., 0., 90., 90., 1568.8898, 23550, 3016, 23550, 0, 3016, 0)
 (135,   600., 0.,  300., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 1014, 22200, 0, 1014, 0)
 (136,   600., 0.,  600., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2193, 22200, 0, 2193, 0)
 (137,   600., 0.,  900., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2069, 22200, 0, 2069, 0)
 (138,   600., 0., 1200., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2663, 22200, 0, 2663, 0)
 (139,   600., 0., 1500., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2457, 22200, 0, 2457, 0)
 (140,   600., 0., 1800., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2829, 22200, 0, 2829, 0)
 (141,   600., 0., 2100., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2559, 22200, 0, 2559, 0)
 (142,   600., 0., 2400., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2437, 22200, 0, 2437, 0)
 (143,   600., 0., 2700., 0., 0., 1., 0., 90., 90., 1470.9657, 22200, 2441, 22200, 0, 2441, 0)
 (144,   900., 0.,  300., 0., 0., 1., 0., 90., 90., 1291.3617, 19500,  116, 19500, 0,  116, 0)
 (145,   900., 0.,  600., 0., 0., 1., 0., 90., 90., 1291.3617, 19500,  576, 19500, 0,  576, 0)
 (146,   900., 0.,  900., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1432, 19500, 0, 1432, 0)
 (147,   900., 0., 1200., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2394, 19500, 0, 2394, 0)
 (148,   900., 0., 1500., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1665, 19500, 0, 1665, 0)
 (149,   900., 0., 1800., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2133, 19500, 0, 2133, 0)
 (150,   900., 0., 2100., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 2968, 19500, 0, 2968, 0)
 (151,   900., 0., 2400., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1827, 19500, 0, 1827, 0)
 (152,   900., 0., 2700., 0., 0., 1., 0., 90., 90., 1291.3617, 19500, 1828, 19500, 0, 1828, 0)
 (153,  1200., 0.,  300., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,    7, 14850, 0,    7, 0)
 (154,  1200., 0.,  600., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,   20, 14850, 0,   20, 0)
 (155,  1200., 0.,  900., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  271, 14850, 0,  271, 0)
 (156,  1200., 0., 1200., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  383, 14850, 0,  383, 0)
 (157,  1200., 0., 1500., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  539, 14850, 0,  539, 0)
 (158,  1200., 0., 1800., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  388, 14850, 0,  388, 0)
 (159,  1200., 0., 2100., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  372, 14850, 0,  372, 0)
 (160,  1200., 0., 2400., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  519, 14850, 0,  519, 0)
 (161,  1200., 0., 2700., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,  313, 14850, 0,  313, 0)
 (162, -1200., 0.,  300., 0., 0., 1., 0., 90., 90.,  986.4279, 14850,    0, 14850, 0,    0, 0)]

[photon_hits]
shape = (309317,)
dtype = [('event_id', '<i8'), ('detector_system', '<i4'), ('detector_index', '<i4'), ('local_u', '<f4'), ('local_v', '<f4'), ('arrival_time', '<f4'), ('wavelength', '<f4'), ('photon_source', '<i4')]
[(  1, 0, 121, 1.2784065, -0.08726746, 2.3038363, 350., 0)
 (  1, 0, 121, 1.0883157, -0.28673306, 2.2427437, 350., 0)
 (  1, 0, 121, 1.4684917, -1.7328625 , 1.5122031, 350., 0) ...
 (161, 0,  79, 0.4424164,  1.2664258 , 4.896031 , 350., 0)
 (161, 0,  79, 1.1895179,  1.607638  , 5.037389 , 350., 0)
 (161, 0,  79, 1.2394896,  1.4848815 , 5.007211 , 350., 0)]
